sim_time, /gazebo/default/iris/gps0/link/gps?p=/altitude
441.74, 0.104936
441.94, 0.104936
442.14, 0.104936
442.34, 0.104937
442.54, 0.104937
442.74, 0.104937
442.94, 0.104938
443.14, 0.104938
443.34, 0.104938
443.54, 0.104939
443.74, 0.104939
443.94, 0.104939
444.14, 0.10494
444.34, 0.10494
444.54, 0.10494
444.74, 0.104941
444.94, 0.104941
445.14, 0.104941
445.34, 0.104942
445.54, 0.104942
445.74, 0.104942
445.94, 0.104943
446.14, 0.104943
446.34, 0.104943
446.54, 0.104944
446.74, 0.104944
446.94, 0.104944
447.14, 0.104945
447.34, 0.104833
447.54, 0.104833
447.74, 0.104833
447.94, 0.104833
448.14, 0.104833
448.34, 0.104833
448.54, 0.104833
448.74, 0.104833
448.94, 0.104833
449.14, 0.104833
449.34, 0.104833
449.54, 0.104833
449.74, 0.104833
449.94, 0.104833
450.14, 0.104833
450.34, 0.104833
450.54, 0.104833
450.74, 0.104833
450.94, 0.104833
451.14, 0.104833
451.34, 0.104833
451.54, 0.104833
451.74, 0.104833
451.94, 0.104833
452.14, 0.104833
452.34, 0.104833
452.54, 0.104833
452.74, 0.104833
452.94, 0.104833
453.14, 0.105009
453.34, 0.113382
453.54, 0.142583
453.74, 0.209241
453.94, 0.306995
454.14, 0.424491
454.34, 0.560652
454.54, 0.703871
454.74, 0.850716
454.94, 1.00103
455.14, 1.1534
455.34, 1.30602
455.54, 1.45838
455.74, 1.60893
455.94, 1.75817
456.14, 1.90096
456.34, 2.03745
456.54, 2.1671
456.74, 2.28993
456.94, 2.40055
457.14, 2.47349
457.34, 2.50718
457.54, 2.53622
457.74, 2.57228
457.94, 2.61078
458.14, 2.64875
458.34, 2.685
458.54, 2.71893
458.74, 2.75054
458.94, 2.7798
459.14, 2.80773
459.34, 2.83443
459.54, 2.85849
459.74, 2.87918
459.94, 2.89685
460.14, 2.91217
460.34, 2.92572
460.54, 2.93785
460.74, 2.94966
460.94, 2.96109
461.14, 2.97129
461.34, 2.97948
461.54, 2.98604
461.74, 2.99093
461.94, 2.99524
462.14, 2.99951
462.34, 3.00406
462.54, 3.00868
462.74, 3.01285
462.94, 3.01701
463.14, 3.02199
463.34, 3.02802
463.54, 3.03478
463.74, 3.04158
463.94, 3.04776
464.14, 3.05346
464.34, 3.05843
464.54, 3.06282
464.74, 3.06735
464.94, 3.07191
465.14, 3.07582
465.34, 3.07888
465.54, 3.08149
465.74, 3.08211
465.94, 3.04992
466.14, 2.94544
466.34, 2.79122
466.54, 2.62236
466.74, 2.47591
466.94, 2.33535
467.14, 2.19972
467.34, 2.06006
467.54, 1.92424
467.74, 1.78911
467.94, 1.6533
468.14, 1.51681
468.34, 1.38016
468.54, 1.24633
468.74, 1.10636
468.94, 0.968654
469.14, 0.831777
469.34, 0.696516
469.54, 0.562666
469.74, 0.43
469.94, 0.300048
470.14, 0.172222
470.34, 0.104193
470.54, 0.104193
470.74, 0.104193
470.94, 0.104193
471.14, 0.104193
471.34, 0.104193
471.54, 0.104193
471.74, 0.104193
471.94, 0.104193
472.14, 0.104193
472.34, 0.104193
472.54, 0.104193
472.74, 0.104193
472.94, 0.104193
473.14, 0.104193
473.34, 0.104193
473.54, 0.104193
473.74, 0.104193
473.94, 0.104193
474.14, 0.104193
474.34, 0.104193
474.54, 0.104193
474.74, 0.104193
474.94, 0.104193
475.14, 0.104193
475.34, 0.104193
475.54, 0.104193
475.74, 0.104193
475.94, 0.104193
476.14, 0.104193
476.34, 0.104193
476.54, 0.104193
476.74, 0.104193
476.94, 0.104193
477.14, 0.104193
477.34, 0.104193
477.54, 0.104194
477.74, 0.104194
477.94, 0.104194
478.14, 0.104194
478.34, 0.104194
478.54, 0.104194
478.74, 0.104194
478.94, 0.104194
479.14, 0.104194
479.34, 0.104194
479.54, 0.104194
479.74, 0.104194
479.94, 0.104194
480.14, 0.104194
480.34, 0.104195
480.54, 0.104195
480.74, 0.104195
480.94, 0.104195
481.14, 0.104195
481.34, 0.104195
481.54, 0.104195
481.74, 0.104195
481.94, 0.104195
482.14, 0.104195
482.34, 0.104195
482.54, 0.104195
482.74, 0.104195
482.94, 0.104196
483.14, 0.104198
483.34, 0.104201
483.54, 0.104203
483.74, 0.104205
483.94, 0.104207
484.14, 0.104209
484.34, 0.104211
484.54, 0.104214
484.74, 0.104216
484.94, 0.104218
485.14, 0.10422
485.34, 0.104222
485.54, 0.104225
485.74, 0.104227
485.94, 0.104229
486.14, 0.104231
486.34, 0.104233
486.54, 0.104235
486.74, 0.104238
486.94, 0.10424
487.14, 0.104242
487.34, 0.104244
487.54, 0.104246
487.74, 0.104248
487.94, 0.104251
488.14, 0.104253
488.34, 0.104255
488.54, 0.104257
488.74, 0.104259
488.94, 0.104261
489.14, 0.104264
489.34, 0.104266
489.54, 0.104268
489.74, 0.10427
489.94, 0.104272
490.14, 0.104275
490.34, 0.104277
490.54, 0.104279
490.74, 0.104281
490.94, 0.104283
491.14, 0.104285
491.34, 0.104288
491.54, 0.10429
491.74, 0.104292
491.94, 0.104294
492.14, 0.104296
492.34, 0.104298
492.54, 0.104301
492.74, 0.104303
492.94, 0.104305
493.14, 0.104307
493.34, 0.104309
493.54, 0.104311
493.74, 0.104313
493.94, 0.104314
494.14, 0.104316
494.34, 0.104318
494.54, 0.10432
494.74, 0.104322
494.94, 0.104324
495.14, 0.104326
495.34, 0.104328
495.54, 0.10433
495.74, 0.104332
495.94, 0.104334
496.14, 0.104335
496.34, 0.104337
496.54, 0.104339
496.74, 0.104341
496.94, 0.104343
497.14, 0.104345
497.34, 0.104347
497.54, 0.104349
497.74, 0.104351
497.94, 0.104353
498.14, 0.104354
498.34, 0.104356
498.54, 0.104358
498.74, 0.10436
498.94, 0.104362
499.14, 0.104364
499.34, 0.104366
499.54, 0.104368
499.74, 0.10437
499.94, 0.104371
500.14, 0.104373
500.34, 0.104375
500.54, 0.104377
500.74, 0.104379
500.94, 0.104381
501.14, 0.104383
501.34, 0.104385
501.54, 0.104387
501.74, 0.104389
501.94, 0.104391
502.14, 0.104392
502.34, 0.104394
502.54, 0.104396
502.74, 0.104398
502.94, 0.1044
503.14, 0.104402
503.34, 0.104404
503.54, 0.104406
503.74, 0.104408
503.94, 0.10441
504.14, 0.104411
504.34, 0.104413
504.54, 0.104415
504.74, 0.104417
504.94, 0.104419
505.14, 0.104421
505.34, 0.104423
505.54, 0.104425
505.74, 0.104427
505.94, 0.104429
506.14, 0.10443
506.34, 0.104432
506.54, 0.104434
506.74, 0.104436
506.94, 0.104438
507.14, 0.10444
507.34, 0.104442
507.54, 0.104444
507.74, 0.104446
507.94, 0.104448
508.14, 0.104449
508.34, 0.104451
508.54, 0.104453
508.74, 0.104455
508.94, 0.104457
509.14, 0.104459
509.34, 0.104461
509.54, 0.104463
509.74, 0.104465
509.94, 0.104467
510.14, 0.104468
510.34, 0.10447
510.54, 0.104472
510.74, 0.104474
510.94, 0.104476
511.14, 0.104478
511.34, 0.10448
511.54, 0.104482
511.74, 0.104484
511.94, 0.104486
512.14, 0.104488
512.34, 0.104489
512.54, 0.104491
512.74, 0.104493
512.94, 0.104495
513.14, 0.104497
513.34, 0.104499
513.54, 0.1045
513.74, 0.104501
513.94, 0.104501
514.14, 0.104501
514.34, 0.104502
514.54, 0.104502
514.74, 0.104503
514.94, 0.104503
515.14, 0.104503
515.34, 0.104504
515.54, 0.104504
515.74, 0.104505
515.94, 0.104505
516.14, 0.104505
516.34, 0.104506
516.54, 0.104506
516.74, 0.104507
516.94, 0.104507
517.14, 0.104507
517.34, 0.104508
517.54, 0.104508
517.74, 0.104509
517.94, 0.104509
518.14, 0.104509
518.34, 0.10451
518.54, 0.10451
518.74, 0.104511
518.94, 0.104511
519.14, 0.104511
519.34, 0.104512
519.54, 0.104512
519.74, 0.104513
519.94, 0.104513
520.14, 0.104513
520.34, 0.104514
520.54, 0.104514
520.74, 0.104515
520.94, 0.104515
521.14, 0.104515
521.34, 0.104516
521.54, 0.104516
521.74, 0.104517
521.94, 0.104517
522.14, 0.104518
522.34, 0.104518
522.54, 0.104518
522.74, 0.104519
522.94, 0.104519
523.14, 0.104519
523.34, 0.10452
523.54, 0.10452
523.74, 0.104521
523.94, 0.104521
524.14, 0.104522
524.34, 0.104522
524.54, 0.104522
524.74, 0.104523
524.94, 0.104523
525.14, 0.104524
525.34, 0.104524
525.54, 0.104524
525.74, 0.104525
525.94, 0.104525
526.14, 0.104526
526.34, 0.104526
526.54, 0.104526
526.74, 0.104527
526.94, 0.104527
527.14, 0.104528
527.34, 0.104528
527.54, 0.104528
527.74, 0.104529
527.94, 0.104529
528.14, 0.10453
528.34, 0.10453
528.54, 0.10453
528.74, 0.104531
528.94, 0.104531
529.14, 0.104532
529.34, 0.104532
529.54, 0.104532
529.74, 0.104533
529.94, 0.104533
530.14, 0.104534
530.34, 0.104534
530.54, 0.104534
530.74, 0.104535
530.94, 0.104535
531.14, 0.104536
531.34, 0.104536
531.54, 0.104536
531.74, 0.104537
531.94, 0.104537
532.14, 0.104538
532.34, 0.104538
532.54, 0.104538
532.74, 0.104539
532.94, 0.104539
533.14, 0.10454
533.34, 0.10454
533.54, 0.10454
533.74, 0.104541
533.94, 0.104541
534.14, 0.104542
534.34, 0.104542
534.54, 0.104542
534.74, 0.104543
534.94, 0.104543
535.14, 0.104544
535.34, 0.104544
535.54, 0.104544
535.74, 0.104545
535.94, 0.104545
536.14, 0.104546
536.34, 0.104546
536.54, 0.104546
536.74, 0.104547
536.94, 0.104547
537.14, 0.104548
537.34, 0.104548
537.54, 0.104548
537.74, 0.104549
537.94, 0.104549
538.14, 0.10455
538.34, 0.10455
538.54, 0.10455
538.74, 0.104551
538.94, 0.104551
539.14, 0.104552
539.34, 0.104552
539.54, 0.104552
539.74, 0.104553
539.94, 0.104553
